Timestamp,Prediction
2023-10-09 11:00:00,0.28395325
2023-10-09 11:30:00,0.37930754
2023-10-09 11:30:00,0.35346168
2023-10-09 12:00:00,0.47989798
2023-10-09 12:00:00,0.47497466
2023-10-09 12:00:00,0.47045624
2023-10-09 12:30:00,0.54803854
2023-10-09 12:30:00,0.55962515
2023-10-09 12:30:00,0.54332316
2023-10-09 12:30:00,0.5615806
2023-10-09 13:00:00,0.6129771
2023-10-09 13:00:00,0.6038298
2023-10-09 13:00:00,0.6303048
2023-10-09 13:00:00,0.6281702
2023-10-09 13:00:00,0.6279539
2023-10-09 13:30:00,0.67641145
2023-10-09 13:30:00,0.67702246
2023-10-09 13:30:00,0.66336
2023-10-09 13:30:00,0.70123076
2023-10-09 13:30:00,0.6711409
2023-10-09 14:00:00,0.7301203
2023-10-09 14:00:00,0.7294358
2023-10-09 14:00:00,0.7751049
2023-10-09 14:00:00,0.7511927
2023-10-09 14:00:00,0.7270402
2023-10-09 14:30:00,0.7748091
2023-10-09 14:30:00,0.8163122
2023-10-09 14:30:00,0.7740954
2023-10-09 14:30:00,0.79293984
2023-10-09 14:30:00,0.7595911
2023-10-09 15:00:00,0.76829404
2023-10-09 15:00:00,0.8257302
2023-10-09 15:00:00,0.8087917
2023-10-09 15:00:00,0.8057064
2023-10-09 15:00:00,0.89312553
2023-10-09 15:30:00,0.7908813
2023-10-09 15:30:00,0.8066381
2023-10-09 15:30:00,0.65175927
2023-10-09 15:30:00,0.7867115
2023-10-09 15:30:00,0.9216956
2023-10-09 16:00:00,0.79254067
2023-10-09 16:00:00,0.7386254
2023-10-09 16:00:00,0.61707807
2023-10-09 16:00:00,0.87301284
2023-10-09 16:00:00,0.6114835
2023-10-09 16:30:00,0.70040673
2023-10-09 16:30:00,0.430266
2023-10-09 16:30:00,0.38168338
2023-10-09 16:30:00,0.7422261
2023-10-09 16:30:00,0.53332406
2023-10-09 17:00:00,0.34079212
2023-10-09 17:00:00,0.28327408
2023-10-09 17:00:00,0.46425188
2023-10-09 17:00:00,0.30917537
2023-10-09 17:00:00,0.29123926
2023-10-09 17:30:00,0.3345835
2023-10-09 17:30:00,0.29652506
2023-10-09 17:30:00,0.37600857
2023-10-09 17:30:00,0.48224992
2023-10-09 17:30:00,0.31110314
2023-10-09 18:00:00,0.52725255
2023-10-09 18:00:00,0.3809418
2023-10-09 18:00:00,0.4098721
2023-10-09 18:00:00,0.4117524
2023-10-09 18:00:00,0.42148736
2023-10-09 18:30:00,0.55657107
2023-10-09 18:30:00,0.37258276
2023-10-09 18:30:00,0.43117115
2023-10-09 18:30:00,0.50588757
2023-10-09 18:30:00,0.50511014
2023-10-09 19:00:00,0.42085174
2023-10-09 19:00:00,0.6143078
2023-10-09 19:00:00,0.54951304
2023-10-09 19:00:00,0.43531471
2023-10-09 19:00:00,0.5193591
2023-10-09 19:30:00,0.5235602
2023-10-09 19:30:00,0.52637476
2023-10-09 19:30:00,0.58732885
2023-10-09 19:30:00,0.56119233
2023-10-09 19:30:00,0.5109595
2023-10-09 20:00:00,0.6012638
2023-10-09 20:00:00,0.5724688
2023-10-09 20:00:00,0.6288542
2023-10-09 20:00:00,0.5613443
2023-10-09 20:00:00,0.5892744
2023-10-09 20:30:00,0.62998056
2023-10-09 20:30:00,0.58990926
2023-10-09 20:30:00,0.67534506
2023-10-09 20:30:00,0.6449586
2023-10-09 20:30:00,0.7015995
2023-10-09 21:00:00,0.7473515
2023-10-09 21:00:00,0.6247234
2023-10-09 21:00:00,0.6968229
2023-10-09 21:00:00,0.65510154
2023-10-09 21:00:00,0.71768284
2023-10-09 21:30:00,0.71946573
2023-10-09 21:30:00,0.7100688
2023-10-09 21:30:00,0.7068181
2023-10-09 21:30:00,0.6885277
2023-10-09 21:30:00,0.7158625
